school_name,address,postal_code,type_code,nature_code,session_code,mainlevel_code,sap_ind,autonomous_ind,gifted_ind,ip_ind,latitude,longitude,cluster
ADMIRALTY PRIMARY SCHOOL,11 WOODLANDS CIRCLE,738907,GOVERNMENT SCHOOL,CO-ED SCHOOL,FULL DAY,PRIMARY,False,False,False,False,1.4426347903311,103.800040119743,7
ADMIRALTY SECONDARY SCHOOL,31 WOODLANDS CRESCENT,737916,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.44589068910993,103.802398196596,7
AHMAD IBRAHIM PRIMARY SCHOOL,10 YISHUN STREET 11,768643,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.43315271543517,103.832942401086,7
AHMAD IBRAHIM SECONDARY SCHOOL,751 YISHUN AVENUE 7,768928,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.43605975368804,103.829718690077,7
AI TONG SCHOOL,100 Bright Hill Drive,579646,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,True,False,False,False,1.3605834338904,103.833020333986,2
ALEXANDRA PRIMARY SCHOOL,2A Prince Charles Crescent,159016,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.29133439161334,103.824424680531,4
ANCHOR GREEN PRIMARY SCHOOL,31 Anchorvale Drive,544969,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.39036998654612,103.887165375933,1
ANDERSON PRIMARY SCHOOL,19 ANG MO KIO AVE 9,569785,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.38419941907925,103.841411716006,1
ANDERSON SECONDARY SCHOOL,10 ANG MO KIO STREET 53,569206,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,True,False,False,1.37434001701177,103.851554107068,3
ANDERSON SERANGOON JUNIOR COLLEGE,4500 ANG MO KIO AVENUE 6,569843,GOVERNMENT SCHOOL,CO-ED SCHOOL,FULL DAY,JUNIOR COLLEGE,False,False,False,False,1.37839670972543,103.845885968342,3
ANG MO KIO PRIMARY SCHOOL,20 ANG MO KIO AVENUE 3,569920,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.36932176584608,103.839630858752,1
ANG MO KIO SECONDARY SCHOOL,6 ANG MO KIO STREET 22,569362,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.36733710171069,103.842154973672,3
ANGLICAN HIGH SCHOOL,600 UPPER CHANGI ROAD,487012,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,True,True,False,False,1.33058126205128,103.941082513081,6
ANGLO-CHINESE JUNIOR COLLEGE,25 DOVER CLOSE EAST,139745,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,FULL DAY,JUNIOR COLLEGE,False,False,False,False,1.30304255193392,103.785358436408,4
ANGLO-CHINESE SCHOOL (BARKER ROAD),60 BARKER ROAD,309919,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.31961649151328,103.835772689988,2
ANGLO-CHINESE SCHOOL (INDEPENDENT),121 DOVER ROAD,139650,INDEPENDENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,MIXED LEVELS,False,False,True,True,1.30370409257783,103.780363417671,4
ANGLO-CHINESE SCHOOL (JUNIOR),16 WINSTEDT ROAD,227988,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.30935041274966,103.840950265464,2
ANGLO-CHINESE SCHOOL (PRIMARY),50 BARKER ROAD,309918,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,PRIMARY,False,False,True,False,1.31837054523521,103.835609732354,2
ANGSANA PRIMARY SCHOOL,51 Tampines Street 61,528565,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.36360590588314,103.9389409004,1
ASSUMPTION ENGLISH SCHOOL,622 UPPER BUKIT TIMAH ROAD,678117,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.36838160662857,103.766687526556,5
ASSUMPTION PATHWAY SCHOOL,30 Cashew Road,679697,SPECIALISED SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.3696707043227,103.765959130581,5
BARTLEY SECONDARY SCHOOL,10 JALAN BUNGA RAMPAI,538403,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.33995415587811,103.882806211705,3
BEACON PRIMARY SCHOOL,36 Bukit Panjang Ring Road,679944,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.38394936211823,103.773632022975,5
BEATTY SECONDARY SCHOOL,1 TOA PAYOH NORTH,318990,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.341790284928,103.852280842345,3
BEDOK GREEN PRIMARY SCHOOL,1 BEDOK SOUTH AVE 2,469317,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.32344593287992,103.937878976352,6
BEDOK GREEN SECONDARY SCHOOL,360 BEDOK NORTH AVE 3,469722,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.33451947288431,103.935028383346,6
BEDOK SOUTH SECONDARY SCHOOL,1 JALAN LANGGAR BEDOK,468585,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.32513655159184,103.950989139261,6
BEDOK VIEW SECONDARY SCHOOL,6 BEDOK SOUTH AVENUE 3,469293,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.32415704029686,103.943776245024,6
BENDEMEER PRIMARY SCHOOL,91 BENDEMEER ROAD,339948,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.32181250780475,103.865404167629,4
BENDEMEER SECONDARY SCHOOL,1 ST WILFRED ROAD,327919,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.32461111307996,103.860970284401,4
BLANGAH RISE PRIMARY SCHOOL,91 TELOK BLANGAH HEIGHTS,109100,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.27612047924037,103.808628535239,4
BOON LAY GARDEN PRIMARY SCHOOL,20 BOON LAY DRIVE,649930,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.34284013791617,103.712858381937,0
BOON LAY SECONDARY SCHOOL,11 JURONG WEST STREET 65,648354,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.34272216334333,103.701891453912,0
BOWEN SECONDARY SCHOOL,2 LORONG NAPIRI,547529,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.37035994436209,103.877659577677,3
BROADRICK SECONDARY SCHOOL,61 DAKOTA CRESCENT,399935,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.30705061123433,103.886917922608,6
BUKIT BATOK SECONDARY SCHOOL,50 BUKIT BATOK WEST AVE 8,658962,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.34849111079052,103.74087370482,0
BUKIT MERAH SECONDARY SCHOOL,10 LENGKOK BAHRU,159050,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.28569283064288,103.813438929393,4
BUKIT PANJANG GOVT. HIGH SCHOOL,7 CHOA CHU KANG AVE 4,689809,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,True,False,False,1.38224243360043,103.738361221869,5
BUKIT PANJANG PRIMARY SCHOOL,109 CASHEW ROAD,679676,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.37350089986584,103.769417337654,5
BUKIT TIMAH PRIMARY SCHOOL,111 Lorong Kismis,598112,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.3377498622588,103.766855344779,0
BUKIT VIEW PRIMARY SCHOOL,18 BUKIT BATOK STREET 21,659634,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.34586054788695,103.75366641455,0
BUKIT VIEW SECONDARY SCHOOL,16 BUKIT BATOK STREET 21,659633,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.3457330554294,103.752226593984,0
CANBERRA PRIMARY SCHOOL,21 ADMIRALTY DRIVE,757714,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.45125024371543,103.815858858929,7
CANBERRA SECONDARY SCHOOL,51 SEMBAWANG DRIVE,757699,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.45319086315972,103.814203583818,7
CANOSSA CATHOLIC PRIMARY SCHOOL,1 Sallim Road,387621,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.32664424544839,103.882227964852,2
CANTONMENT PRIMARY SCHOOL,1 Cantonment Close,88256,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.33436225327519,103.966495566543,6
CASUARINA PRIMARY SCHOOL,30 PASIR RIS ST 41,518935,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.37246063927999,103.957020286115,1
CATHOLIC HIGH SCHOOL,9 BISHAN STREET 22,579767,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,MIXED LEVELS,True,True,True,True,1.3547230747166,103.844874676599,2
CATHOLIC JUNIOR COLLEGE,129 WHITLEY ROAD,297822,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,FULL DAY,JUNIOR COLLEGE,False,False,False,False,1.32455605783219,103.835028842353,2
CEDAR GIRLS' SECONDARY SCHOOL,1 CEDAR AVENUE,349692,GOVERNMENT SCHOOL,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,False,True,False,True,1.33375800216334,103.873933064886,3
CEDAR PRIMARY SCHOOL,15 CEDAR AVENUE,349700,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.33566084356265,103.87562006259,6
CHANGKAT CHANGI SECONDARY SCHOOL,23 SIMEI ST 3,529894,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.33950630072876,103.953245525564,6
CHANGKAT PRIMARY SCHOOL,11 SIMEI ST 3,529896,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.34023163951633,103.952080114035,6
CHIJ (KATONG) PRIMARY,17 MARTIA ROAD,424821,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.30648535277087,103.911105620496,2
CHIJ (KELLOCK),1 Bukit Teresa Road,99757,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.33436225327519,103.966495566543,2
CHIJ KATONG CONVENT,346 MARINE TERRACE,449150,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,False,True,False,False,1.30644268034894,103.917144350028,2
CHIJ OUR LADY OF GOOD COUNSEL,2C Burghley Drive,558979,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.35742952269615,103.864009397373,2
CHIJ OUR LADY OF THE NATIVITY,1257 UPPER SERANGOON ROAD,534793,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.37330297140128,103.897575728303,2
CHIJ OUR LADY QUEEN OF PEACE,4 Chestnut Drive,679287,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.366603668561,103.767412204602,5
CHIJ PRIMARY (TOA PAYOH),628 Lorong 1 Toa Payoh,319765,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.33275264711587,103.841847263786,2
CHIJ SECONDARY (TOA PAYOH),626 LORONG 1 TOA PAYOH,319764,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,False,True,False,False,1.33246079948303,103.843271625083,2
CHIJ ST. JOSEPH'S CONVENT,62 SENGKANG EAST WAY,548595,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.39175222260369,103.902464991543,3
CHIJ ST. NICHOLAS GIRLS' SCHOOL,501 ANG MO KIO STREET 13,569405,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,MIXED LEVELS,True,True,False,True,1.37347687878916,103.834253269436,2
CHIJ ST. THERESA'S CONVENT,160 LOWER DELTA ROAD,99138,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.33436225327519,103.966495566543,6
CHONGFU SCHOOL,170 YISHUN AVENUE 6,768959,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.43839562897006,103.839309173817,7
CHONGZHENG PRIMARY SCHOOL,1 TAMPINES STREET 21,529392,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.35061130568554,103.951317297552,6
CHRIST CHURCH SECONDARY SCHOOL,20 WOODLANDS DRIVE 17,737924,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.42656780901455,103.793451105242,7
CHUA CHU KANG PRIMARY SCHOOL,20 CHOA CHU KANG AVENUE 2,689905,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.37775890093367,103.741832917421,5
CHUA CHU KANG SECONDARY SCHOOL,3 TECK WHYE CRESCENT,688845,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.38319029263484,103.751878290333,5
CHUNG CHENG HIGH SCHOOL (MAIN),50 GOODMAN ROAD,439012,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,True,True,False,False,1.30509154753048,103.891653229373,2
CHUNG CHENG HIGH SCHOOL (YISHUN),11 YISHUN STREET 61,768547,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.41922603586175,103.837390782849,7
CLEMENTI PRIMARY SCHOOL,8 CLEMENTI AVE 3,129903,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.31506321827875,103.763144493687,4
CLEMENTI TOWN SECONDARY SCHOOL,10 CLEMENTI AVE 3,129904,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.31553912945073,103.762020598524,4
COMMONWEALTH SECONDARY SCHOOL,698 WEST COAST ROAD,608784,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,True,False,False,1.31920395934801,103.745637393049,0
COMPASSVALE PRIMARY SCHOOL,21 COMPASSVAE STREET,545091,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.39444529636566,103.897812229905,1
COMPASSVALE SECONDARY SCHOOL,51 COMPASSVALE CRESCENT,545083,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.39614083952009,103.899847164494,3
CONCORD PRIMARY SCHOOL,3 CHOA CHU KANG AVE 4,689814,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.38026516111464,103.736554295636,5
CORPORATION PRIMARY SCHOOL,31 JURONG WEST STREET 24,648347,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.35148548772662,103.707578404944,0
CRESCENT GIRLS' SCHOOL,357 TANGLIN ROAD,247961,GOVERNMENT SCHOOL,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,False,True,False,False,1.29331947077104,103.817544461755,4
CREST SECONDARY SCHOOL,561 JURONG EAST STREET 24,609561,SPECIALISED SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.3431198045076,103.742628105304,0
DAMAI PRIMARY SCHOOL,52 BEDOK RESERVOIR CRESCENT,479226,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.33524602829747,103.921286435321,6
DAMAI SECONDARY SCHOOL,4800 BEDOK RESERVOIR ROAD,479229,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.33692798510393,103.927091653438,6
DAZHONG PRIMARY SCHOOL,35 BUKIT BATOK STREET 31,659441,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.3591797447277,103.74847210784,0
DE LA SALLE SCHOOL,11 Choa Chu Kang St 52,689285,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.3947078296399,103.743201812831,5
DEYI SECONDARY SCHOOL,1 ANG MO KIO STREET 42,569277,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.36599702567717,103.852545772422,3
DUNEARN SECONDARY SCHOOL,21 BUKIT BATOK WEST AVENUE 2,659204,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.36357900792871,103.74472109107,5
DUNMAN HIGH SCHOOL,10 TANJONG RHU ROAD,436895,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,MIXED LEVELS,True,True,True,True,1.29996216014962,103.88294155989,4
DUNMAN SECONDARY SCHOOL,21 TAMPINES STREET 45,529093,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,True,False,False,1.36065258337022,103.956213906966,6
EAST SPRING PRIMARY SCHOOL,31 TAMPINES ST 33,529258,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.35268400746357,103.961676849165,6
EAST SPRING SECONDARY SCHOOL,30 TAMPINES STREET 34,529231,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.35622508992581,103.960640700298,6
EDGEFIELD PRIMARY SCHOOL,41 EDGEFIELD PLAINS,828869,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.40009139510996,103.907847599114,1
EDGEFIELD SECONDARY SCHOOL,36 PUNGGOL FIELD,828814,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.40059309981824,103.902687385465,3
ELIAS PARK PRIMARY SCHOOL,11 PASIR RIS STREET 52,518866,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.37505696315817,103.945289416873,1
ENDEAVOUR PRIMARY SCHOOL,10 Admiralty Link,757521,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.45388170417263,103.817174701639,7
EUNOIA JUNIOR COLLEGE,2 Sin Ming Place,573838,GOVERNMENT SCHOOL,CO-ED SCHOOL,FULL DAY,JUNIOR COLLEGE,False,False,False,True,1.36213757183547,103.841286169122,3
EVERGREEN PRIMARY SCHOOL,31 WOODLANDS CIRCLE,738908,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.44414835451585,103.794545295922,7
EVERGREEN SECONDARY SCHOOL,11 WOODLANDS STREET 83,738489,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.44149131273737,103.794137756171,7
FAIRFIELD METHODIST SCHOOL (PRIMARY),100 DOVER ROAD,139648,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.30100441916733,103.785455606827,4
FAIRFIELD METHODIST SCHOOL (SECONDARY),102 DOVER ROAD,139649,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,True,False,False,1.30163374395823,103.784099647149,4
FARRER PARK PRIMARY SCHOOL,2 FARRER PARK ROAD,217567,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.31236867681371,103.850766402965,4
FENGSHAN PRIMARY SCHOOL,307 BEDOK NORTH ROAD,469680,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.32980598760785,103.931710293058,6
FERN GREEN PRIMARY SCHOOL,70 Fernvale Link,797538,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.39726966050479,103.880330305684,1
FERNVALE PRIMARY SCHOOL,1 Fernvale Lane,797701,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.39030227963797,103.874445458032,1
FIRST TOA PAYOH PRIMARY SCHOOL,7 LORONG 8 TOA PAYOH,319252,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.34032299499938,103.855529906182,2
FRONTIER PRIMARY SCHOOL,20 Jurong West Street 61,648200,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.33641298743234,103.69970173931,0
FUCHUN PRIMARY SCHOOL,23 WOODLANDS AVENUE 1,739063,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.43047990810126,103.778192944298,7
FUHUA PRIMARY SCHOOL,65 JURONG EAST STREET 13,609647,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.33659726465816,103.736089481883,0
FUHUA SECONDARY SCHOOL,5 JURONG WEST STREET 41,649410,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.34701408913756,103.72652089832,0
GAN ENG SENG PRIMARY SCHOOL,100 REDHILL CLOSE,158901,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.28559516494962,103.815547410064,4
GAN ENG SENG SCHOOL,1 HENDERSON ROAD,159561,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.28907114485773,103.823733673089,4
GEYLANG METHODIST SCHOOL (PRIMARY),4 Geylang East Central,389706,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.31814416827374,103.883628501601,2
