Year,Month,Average_Close
2035,12,4493.185620833128
2035,11,4456.035745458547
2035,10,4426.686226059789
2035,9,4431.925259359769
2035,8,4446.403570227148
2035,7,4480.116947665002
2035,6,4448.967050450422
2035,5,4471.401484136733
2035,4,4474.104995970928
2035,3,4428.389412694769
2035,2,4443.536157959794
2035,1,4429.471603539306
2034,12,4397.353210182988
2034,11,4360.331966711006
2034,10,4331.12963031209
2034,9,4336.319976867396
2034,8,4351.231198094772
2034,7,4385.406113742736
2034,6,4354.064488870009
2034,5,4375.6487203108145
2034,4,4379.549594962119
2034,3,4333.728668426418
2034,2,4348.214055671704
2034,1,4334.064536971185
2033,12,4302.959649529918
2033,11,4264.332762243311
2033,10,4235.638949012004
2033,9,4240.646350910813
2033,8,4255.432185854091
2033,7,4290.541312505353
2033,6,4258.172619265539
2033,5,4279.715130774037
2033,4,4284.234106194653
2033,3,4238.299739194676
2033,2,4252.2670459719175
2033,1,4239.462990642145
2032,12,4207.724953057019
2032,11,4169.091947381329
2032,10,4139.8649061318
2032,9,4144.894489417148
2032,8,4158.687093835943
2032,7,4195.015732077699
2032,6,4162.502080118178
2032,5,4183.403628683094
2032,4,4189.563620254901
2032,3,4142.161181983384
2032,2,4157.397321631334
2032,1,4143.033585653364
2031,12,4110.781815709747
2031,11,4072.649773205672
2031,10,4044.9992921123244
2031,9,4049.370558767368
2031,8,4064.698253354247
2031,7,4097.065557488137
2031,6,4067.4681279683173
2031,5,4089.277665560403
2031,4,4091.6310032049605
2031,3,4045.508858652019
2031,2,4062.018979728574
2031,1,4047.511134225898
2030,12,4015.418308456312
2030,11,3978.3905462219273
2030,10,3949.200069351247
2030,9,3954.387151934704
2030,8,3968.1088384325963
2030,7,4001.5963987595055
2030,6,3971.8035985125775
2030,5,3992.8811130890617
2030,4,3996.4980963611965
2030,3,3949.5571997377983
2030,2,3966.378294505094
2030,1,3951.8554475176775
2029,12,3920.662088451366
2029,11,3883.594988565941
2029,10,3853.9581162752047
2029,9,3858.247678571337
2029,8,3872.6229915021786
2029,7,3907.2361239430043
2029,6,3876.2959842370924
2029,5,3897.426189406387
2029,4,3901.5818688422255
2029,3,3855.41681690511
2029,2,3870.796418697443
2029,1,3856.2516973847637
2028,12,3824.939232009249
2028,11,3787.859552252991
2028,10,3757.7856818310497
2028,9,3763.4171731827655
2028,8,3776.90708774716
2028,7,3813.46832272435
2028,6,3780.3464800813354
2028,5,3802.1856552224185
2028,4,3806.5687516643848
2028,3,3761.183696417626
2028,2,3774.157360546811
2028,1,3761.64993080889
2027,12,3729.4743033912823
2027,11,3689.826180637498
2027,10,3662.510988810867
2027,9,3667.252287686968
2027,8,3682.49890136352
2027,7,3715.9596779621697
2027,6,3685.435655426932
2027,5,3706.4975438316274
2027,4,3711.1221190846613
2027,3,3664.406955241869
2027,2,3679.179332332157
2027,1,3665.7879606073816
2026,12,3633.6217835594357
2026,11,3595.409406831077
2026,10,3567.3050144944195
2026,9,3571.5004454580558
2026,8,3585.3615861985772
2026,7,3620.7776232124975
2026,6,3589.5242145578204
2026,5,3611.8210007227067
2026,4,3614.776344939446
2026,3,3568.6883377894283
2026,2,3583.935986576829
2026,1,3570.277752471522
2025,12,3538.0217286555735
2025,11,3500.748954636731
2025,10,3471.6235797455515
2025,9,3476.2486993430557
2025,8,3490.3648675670547
2025,7,3524.6001087308105
2025,6,3494.4716830590305
2025,5,3515.155870260706
2025,4,3642.128921739449
2025,3,3904.464013671875
2025,2,3885.88701171875
2025,1,3810.8865234375
2024,12,3785.6595168340773
2024,11,3700.566185360863
2024,10,3592.8940651633525
2024,9,3550.3390299479165
2024,8,3337.9966634114585
2024,7,3443.049549932065
2024,6,3321.0673828125
2024,5,3306.2842726934523
2024,4,3230.3528413318454
2024,3,3172.525
2024,2,3170.1940063476563
2024,1,3170.5772705078125
2023,12,3120.806005859375
2023,11,3112.5204729352677
2023,10,3135.0391179865055
2023,9,3225.6779907226564
2023,8,3243.173173384233
2023,7,3244.6285458519346
2023,6,3205.619006347656
2023,5,3220.3918235085225
2023,4,3302.252133018092
2023,3,3210.3799995754075
2023,2,3327.6574951171874
2023,1,3302.681036698191
2022,12,3257.6790480840773
2022,11,3217.7013827237215
2022,10,3064.4729858398437
2022,9,3223.64638449929
2022,8,3255.7931906960225
2022,7,3145.09599609375
2022,6,3152.458640358665
2022,5,3233.3863075657896
2022,4,3359.641015625
2022,3,3306.024753736413
2022,2,3382.6483289930557
2022,1,3244.5852632068454
2021,12,3113.8734714673915
2021,11,3216.259544735863
2021,10,3153.2661946614585
2021,9,3076.745938387784
2021,8,3134.1195359002977
2021,7,3144.6814313616073
2021,6,3143.863192471591
2021,5,3143.5410541735196
2021,4,3195.7623581659227
2021,3,3098.02000891644
2021,2,2919.3479132401317
2021,1,2955.9794677734376
2020,12,2839.7008944424715
2020,11,2719.4723772321427
2020,10,2520.357743696733
2020,9,2493.813654119318
2020,8,2545.318005371094
2020,7,2619.4980817522323
2020,6,2663.8577104048295
2020,5,2552.778361002604
2020,4,2549.605247860863
2020,3,2621.8780151367187
2020,2,3171.602001953125
2020,1,3237.546677362351
2019,12,3199.084275018601
2019,11,3234.7266555059523
2019,10,3134.9299760298295
2019,9,3151.281424386161
2019,8,3140.48251953125
2019,7,3357.181300951087
2019,6,3240.2673725328946
2019,5,3227.877150762649
2019,4,3335.9071335565477
2019,3,3210.3066522507443
2019,2,3237.2049696180557
2019,1,3166.350896661932
2018,12,3085.2545166015625
2018,11,3071.780471075149
2018,10,3094.7704335088315
2018,9,3177.390478515625
2018,8,3251.682861328125
2018,7,3268.930009321733
2018,6,3361.4235107421873
2018,5,3532.8990304129466
2018,4,3505.4933151971727
2018,3,3481.0252278645835
2018,2,3468.746826171875
2018,1,3533.9190784801135
2017,12,3416.8894897460937
2017,11,3408.2627397017045
2017,10,3315.703345889137
2017,9,3226.3739990234376
2017,8,3289.2559037642045
2017,7,3279.181908017113
2017,6,3234.2538016183034
2017,5,3229.8414481026784
2017,4,3163.9884354440787
2017,3,3144.426513671875
2017,2,3088.9384765625
2017,1,3002.99150390625
2016,12,2922.7719377790177
2016,11,2824.6808860085225
2016,10,2843.9476260230654
2016,9,2851.179978143601
2016,8,2852.0458984375
2016,7,2904.182507324219
2016,6,2794.186368075284
2016,5,2764.234305245536
2016,4,2872.9185616629466
2016,3,2829.8227206143465
2016,2,2611.9520970394738
2016,1,2654.754504394531
2015,12,2863.415438565341
2015,11,2939.360498046875
2015,10,2984.065007990057
2015,9,2862.1249755859376
2015,8,3039.8415655838817
2015,7,3316.885886452415
2015,6,3325.4780854724704
2015,5,3449.1315185546873
2015,4,3491.6290457589284
2015,3,3404.71865012429
2015,2,3424.2561306423613
2015,1,3353.9266648065477
2014,12,3308.446984863281
2014,11,3312.9639892578125
2014,10,3219.6880004882814
2014,9,3314.0872802734375
2014,8,3318.5333077566966
2014,7,3305.8876953125
2014,6,3280.4309430803573
2014,5,3262.5630004882814
2014,4,3232.8409714471727
2014,3,3112.509963262649
2014,2,3049.963000488281
2014,1,3115.881882440476
2013,12,3112.048560732887
2013,11,3186.5475219726563
2013,10,3182.5018310546875
2013,9,3144.089529854911
2013,8,3155.818981933594
2013,7,3209.05565344769
2013,6,3172.108984375
2013,5,3409.0495256696427
2013,4,3310.1104847301135
2013,3,3278.2505004882814
2013,2,3282.6094428168403
2013,1,3229.4777277166195
2012,12,3139.68203125
2012,11,3002.4095168340773
2012,10,3054.9904452237215
2012,9,3042.2824584960936
2012,8,3052.8514578683034
2012,7,2989.499069940476
2012,6,2806.7673596833883
2012,5,2858.1971493675596
2012,4,2985.00703125
2012,3,2988.052723277699
2012,2,2968.7935180664062
2012,1,2791.9505165501646
2011,12,2691.278587704613
2011,11,2768.2005004882812
2011,10,2713.6014892578123
2011,9,2761.419988458807
2011,8,2880.0228562127977
2011,7,3133.428515625
2011,6,3077.5063809481535
2011,5,3137.6042094983554
2011,4,3162.5050048828125
2011,3,3036.538277004076
2011,2,3093.1700080422793
2011,1,3230.2890508742557
2010,12,3173.188243036685
2010,11,3212.366003417969
2010,10,3167.4966750372023
2010,9,3060.4352446056546
2010,8,2951.2950439453125
2010,7,2928.472256747159
2010,6,2813.0818204012785
2010,5,2808.9085083007812
2010,4,2978.1857096354165
2010,3,2866.3152173913045
2010,2,2747.696099175347
2010,1,2864.368994140625
2009,12,2811.710009765625
2009,11,2720.7063116776317
2009,10,2669.5222611860795
2009,9,2649.987595331101
2009,8,2599.03701171875
2009,7,2420.226520040761
2009,6,2325.532725941051
2009,5,2193.84716796875
2009,4,1846.3147612072173
2009,3,1590.910000887784
2009,2,1664.7499935752467
2009,1,1777.2578831722863
2008,12,1739.247998046875
2008,11,1753.3584899902344
2008,10,1956.1752522786458
2008,9,2540.9631680575285
2008,8,2786.210472470238
2008,7,2903.8186590021305
2008,6,3040.1433221726193
2008,5,3185.568994140625
2008,4,3135.026844371449
2008,3,2903.6625
2008,2,3027.7650010850693
2008,1,3166.150468306108
2007,12,3481.4947702508225
2007,11,3503.3942754836307
2007,10,3787.1065302309785
2007,9,3531.1875244140624
2007,8,3336.497236772017
2007,7,3597.0027299360795
2007,6,3569.0138113839284
2007,5,3492.2361886160716
2007,4,3368.8630126953126
2007,3,3135.701804421165
2007,2,3224.213324652778
2007,1,3061.6323590959823
2006,12,2913.068505859375
2006,11,2779.237726384943
2006,10,2660.9571358816966
2006,9,2524.923781622024
2006,8,2458.834539240057
2006,7,2404.798095703125
2006,6,2354.905450994318
2006,5,2529.1171293712796
2006,4,2567.326300370066
2006,3,2502.3125849184785
2006,2,2439.5285034179688
2006,1,2393.8579956054687
2005,12,2326.644752139137
2005,11,2276.015002441406
2005,10,2273.0937848772323
2005,9,2303.061356977983
2005,8,2308.8795276988635
2005,7,2270.3319033668154
2005,6,2204.012706409801
2005,5,2162.2584838867188
2005,4,2150.9357096354165
2005,3,2156.6481711647725
2005,2,2139.2233208550347
2005,1,2082.2579956054688
2004,12,2044.2987166694973
2004,11,2023.7235046386718
2004,10,1977.626674107143
2004,9,1974.986366965554
2004,8,1903.4640946821733
2004,7,1867.8927279385653
2004,6,1809.7042992001489
2004,5,1790.4633324032739
2004,4,1864.3314325241815
2004,3,1852.8700057319973
2004,2,1871.2052644428454
2004,1,1851.1889455694902
2003,12,1729.54863392223
2003,11,1719.7473658511512
2003,10,1729.4213645241477
2003,9,1602.987265846946
2003,8,1582.1976085844494
2003,7,1545.723484205163
2003,6,1457.4947626023065
2003,5,1317.0385009765625
2003,4,1285.0371384393602
2003,3,1271.1209542410713
2003,2,1291.6372205946182
2003,1,1347.38408314098
2002,12,1354.884991455078
2002,11,1409.4440063476563
2002,10,1419.3386867357337
2002,9,1421.884288969494
2002,8,1511.3385707310267
2002,7,1571.0195684018342
2002,6,1604.9224975585937
2002,5,1723.799525669643
2002,4,1751.29999889027
2002,3,1792.0224975585938
2002,2,1731.982225206163
2002,1,1698.1477217240767
2001,12,1589.1389288651317
2001,11,1411.4485677083333
2001,10,1389.2704335088315
2001,9,1424.4070068359374
2001,8,1640.806807084517
2001,7,1657.4827270507812
2001,6,1694.0447591145833
2001,5,1687.1433279854912
2001,4,1643.0364807128906
2001,3,1779.7157098679315
2001,2,1963.6185119628906
2001,1,1927.0219970703124
2000,12,1949.7499935752467
2000,11,1979.1663651899858
2000,10,1916.4500093005952
2000,9,2059.308099655878
2000,8,2135.6477383700285
2000,7,2090.459519159226
2000,6,2014.7831809303977
2000,5,1984.9757080078125
2000,4,2099.0531455592104
2000,3,2112.4654651988635
2000,2,2193.1005004882813
2000,1,2353.4157133556546
1999,12,2361.132734818892
1999,11,2174.6776297433034
1999,10,2052.914283389137
1999,9,2089.1940751509233
1999,8,2081.592843191964
1999,7,2131.0068026455965
1999,6,2060.597245649858
1999,5,1909.4195265997023
1999,4,1747.2242838541667
1999,3,1470.9009121981535
1999,2,1369.1861300998264
1999,1,1477.9810598273027
1998,12,1386.9372614080255
1998,11,1297.1052420479912
1998,10,1043.8685709635417
1998,9,887.2490927956321
1998,8,964.9849975585937
1998,7,1081.0260858950408
1998,6,1115.3745339133523
1998,5,1342.9542300575658
1998,4,1528.7140014648437
1998,3,1616.7545443448153
1998,2,1537.5150024414063
1998,1,1288.9722290039062
1997,12,1620.5590986772017
1997,11,1678.884213096217
1997,10,1783.154541015625
1997,9,1897.527254971591
1997,8,1919.7619047619048
1997,7,1965.2304369055707
1997,6,2014.7380952380952
1997,5,2064.4299743652346
1997,4,2051.076195126488
1997,3,2139.639990234375
1997,2,2222.388916015625
1997,1,2235.623802548363
1996,12,2195.6857096354165
1996,11,2157.074987792969
1996,10,2090.1652035920515
1996,9,2143.5809616815477
1996,8,2135.6285574776784
1996,7,2193.6217518682065
1996,6,2302.3052657277963
1996,5,2357.3666410900296
1996,4,2387.1699951171877
1996,3,2386.852364676339
1996,2,2453.868408203125
1996,1,2393.0954811789775
1995,12,2201.5499877929688
1995,11,2094.0454434481535
1995,10,2114.8333100818454
1995,9,2119.728538876488
1995,8,2106.0500044389205
1995,7,2155.7571382068454
1995,6,2139.4227183948865
1995,5,2139.464978027344
1995,4,2067.5052811472037
1995,3,2089.5136385830965
1995,2,2103.257928145559
1995,1,2096.20498046875
