school_name,address,postal_code,type_code,nature_code,session_code,mainlevel_code,sap_ind_x,autonomous_ind_x,gifted_ind_x,ip_ind_x,latitude,longitude,cluster,school_count,sap_ind_y,autonomous_ind_y,gifted_ind_y,ip_ind_y,sap_ind_pct,autonomous_ind_pct,gifted_ind_pct,ip_ind_pct,cluster_center_lat,cluster_center_lng
ADMIRALTY PRIMARY SCHOOL,11 WOODLANDS CIRCLE,738907,GOVERNMENT SCHOOL,CO-ED SCHOOL,FULL DAY,PRIMARY,False,False,False,False,1.4426347903311,103.800040119743,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
ADMIRALTY SECONDARY SCHOOL,31 WOODLANDS CRESCENT,737916,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.44589068910993,103.802398196596,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
AHMAD IBRAHIM PRIMARY SCHOOL,10 YISHUN STREET 11,768643,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.43315271543517,103.832942401086,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
AHMAD IBRAHIM SECONDARY SCHOOL,751 YISHUN AVENUE 7,768928,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.43605975368804,103.829718690077,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
CANBERRA PRIMARY SCHOOL,21 ADMIRALTY DRIVE,757714,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.45125024371543,103.815858858929,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
CANBERRA SECONDARY SCHOOL,51 SEMBAWANG DRIVE,757699,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.45319086315972,103.814203583818,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
CHONGFU SCHOOL,170 YISHUN AVENUE 6,768959,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.43839562897006,103.839309173817,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
CHRIST CHURCH SECONDARY SCHOOL,20 WOODLANDS DRIVE 17,737924,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.42656780901455,103.793451105242,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
CHUNG CHENG HIGH SCHOOL (YISHUN),11 YISHUN STREET 61,768547,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.41922603586175,103.837390782849,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
ENDEAVOUR PRIMARY SCHOOL,10 Admiralty Link,757521,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.45388170417263,103.817174701639,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
EVERGREEN PRIMARY SCHOOL,31 WOODLANDS CIRCLE,738908,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.44414835451585,103.794545295922,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
EVERGREEN SECONDARY SCHOOL,11 WOODLANDS STREET 83,738489,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.44149131273737,103.794137756171,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
FUCHUN PRIMARY SCHOOL,23 WOODLANDS AVENUE 1,739063,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.43047990810126,103.778192944298,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
GREENWOOD PRIMARY SCHOOL,11 WOODLANDS DR 62,737942,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.43989958331782,103.804725587384,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
HUAMIN PRIMARY SCHOOL,21 YISHUN AVENUE 11,768857,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.42697284512936,103.844240226564,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
INNOVA PRIMARY SCHOOL,80 Woodlands Drive 17,737888,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.42896700684852,103.790607539185,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
JIEMIN PRIMARY SCHOOL,2 YISHUN STREET 71,768515,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.42768847665227,103.830425490093,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
MARSILING PRIMARY SCHOOL,31 WOODLANDS CENTRE ROAD,738927,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.43383904037059,103.773643013846,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
MARSILING SECONDARY SCHOOL,12 MARSILING ROAD,739110,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.43664424769955,103.776008090454,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
NAVAL BASE PRIMARY SCHOOL,7 YISHUN AVE 4,769028,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.41590195697649,103.839100590207,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
NAVAL BASE SECONDARY SCHOOL,901 YISHUN RING ROAD,768689,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.41937881620441,103.831050390247,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
NORTH VIEW PRIMARY SCHOOL,210 YISHUN AVENUE 6,768960,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.42745159462566,103.848378442893,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
NORTHBROOKS SECONDARY SCHOOL,585 YISHUN RING ROAD,768692,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.42081285020652,103.845147332528,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
NORTHLAND PRIMARY SCHOOL,15 YISHUN AVENUE 4,769026,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.42130404159807,103.840792923345,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
NORTHLAND SECONDARY SCHOOL,3 YISHUN STREET 22,768578,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.43580183362637,103.840104687784,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
NORTHOAKS PRIMARY SCHOOL,61 Sembawang Drive,757622,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.45732867302094,103.814075611175,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
ORCHID PARK SECONDARY SCHOOL,10 YISHUN STREET 81,768454,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.41532032779634,103.837859241343,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
PEIYING PRIMARY SCHOOL,651 YISHUN RING ROAD,768687,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.41741627551251,103.830143209875,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
QIHUA PRIMARY SCHOOL,5 WOODLANDS STREET 81,738525,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.44203596557592,103.788339762066,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
RIVERSIDE PRIMARY SCHOOL,110 Woodlands Crescent,737803,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.44700426493785,103.801889031334,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
RIVERSIDE SECONDARY SCHOOL,3 WOODLANDS STREET 81,738524,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.44110157139127,103.78830823641,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
SEMBAWANG PRIMARY SCHOOL,10 SEMBAWANG DRIVE,757715,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.4457453096024,103.821152676215,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
SEMBAWANG SECONDARY SCHOOL,30 SEMBAWANG CRESCENT,757704,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.44531502131387,103.816843258118,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
SI LING PRIMARY SCHOOL,61 WOODLANDS AVENUE 1,739067,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.43240935732525,103.786035065192,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
SINGAPORE SPORTS SCHOOL,1 Champions Way,737913,SPECIALISED INDEPENDENT SCHOOL,CO-ED SCHOOL,FULL DAY,MIXED LEVELS,False,False,False,False,1.42641140556342,103.789444793951,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
SPECTRA SECONDARY SCHOOL,1 WOODLANDS DRIVE 64,737758,SPECIALISED SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.43703750789961,103.804100467487,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
WELLINGTON PRIMARY SCHOOL,10 WELLINGTON CIRCLE,757702,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.45168517614776,103.822516208087,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
WOODGROVE PRIMARY SCHOOL,2 WOODLANDS DRIVE 14,738079,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.43273620725049,103.79023031392,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
WOODGROVE SECONDARY SCHOOL,3 WOODLANDS AVENUE 6,738990,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.42831828137013,103.79604758539,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
WOODLANDS PRIMARY SCHOOL,10 WOODLANDS DRIVE 50,738853,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.43658270720199,103.791791282236,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
WOODLANDS RING PRIMARY SCHOOL,11 WOODLANDS RING ROAD,738240,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.43485179380236,103.79741434351,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
WOODLANDS RING SECONDARY SCHOOL,21 WOODLANDS AVENUE 1,739062,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.43070452883799,103.777625748539,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
WOODLANDS SECONDARY SCHOOL,11 MARSILING ROAD,739111,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.43912528141356,103.774586410437,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
XISHAN PRIMARY SCHOOL,8 YISHUN STREET 21,768611,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.43347186925064,103.837755319448,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
YISHUN INNOVA JUNIOR COLLEGE,3 YISHUN RING ROAD,768675,GOVERNMENT SCHOOL,CO-ED SCHOOL,FULL DAY,JUNIOR COLLEGE,False,False,False,False,1.42426692572335,103.83003171149,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
YISHUN PRIMARY SCHOOL,500 YISHUN RING ROAD,768679,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.43397617334964,103.834050796658,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
YISHUN SECONDARY SCHOOL,4 YISHUN STREET 71,768516,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.42813324276086,103.828764316679,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
YISHUN TOWN SECONDARY SCHOOL,6 YISHUN STREET 21,768610,GOVERNMENT SCHOOL,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,True,False,False,1.43232156717386,103.838094226361,6,48,0,1,0,0,0.0,2.1,0.0,0.0,1.434673573672719,103.81272265709664
AI TONG SCHOOL,100 Bright Hill Drive,579646,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,True,False,False,False,1.3605834338904,103.833020333986,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
ANGLO-CHINESE SCHOOL (BARKER ROAD),60 BARKER ROAD,309919,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.31961649151328,103.835772689988,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
ANGLO-CHINESE SCHOOL (JUNIOR),16 WINSTEDT ROAD,227988,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.30935041274966,103.840950265464,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
ANGLO-CHINESE SCHOOL (PRIMARY),50 BARKER ROAD,309918,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,PRIMARY,False,False,True,False,1.31837054523521,103.835609732354,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
CANOSSA CATHOLIC PRIMARY SCHOOL,1 Sallim Road,387621,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.32664424544839,103.882227964852,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
CATHOLIC HIGH SCHOOL,9 BISHAN STREET 22,579767,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,MIXED LEVELS,True,True,True,True,1.3547230747166,103.844874676599,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
CEDAR GIRLS' SECONDARY SCHOOL,1 CEDAR AVENUE,349692,GOVERNMENT SCHOOL,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,False,True,False,True,1.33375800216334,103.873933064886,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
CHIJ (KATONG) PRIMARY,17 MARTIA ROAD,424821,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.30648535277087,103.911105620496,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
CHIJ (KELLOCK),1 Bukit Teresa Road,99757,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.31431505356032,103.892216139188,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
CHIJ KATONG CONVENT,346 MARINE TERRACE,449150,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,False,True,False,False,1.30644268034894,103.917144350028,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
CHIJ OUR LADY OF GOOD COUNSEL,2C Burghley Drive,558979,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.35742952269615,103.864009397373,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
CHIJ OUR LADY OF THE NATIVITY,1257 UPPER SERANGOON ROAD,534793,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.37330297140128,103.897575728303,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
CHIJ PRIMARY (TOA PAYOH),628 Lorong 1 Toa Payoh,319765,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.33275264711587,103.841847263786,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
CHIJ SECONDARY (TOA PAYOH),626 LORONG 1 TOA PAYOH,319764,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,False,True,False,False,1.33246079948303,103.843271625083,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
CHIJ ST. NICHOLAS GIRLS' SCHOOL,501 ANG MO KIO STREET 13,569405,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,MIXED LEVELS,True,True,False,True,1.37347687878916,103.834253269436,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
CHIJ ST. THERESA'S CONVENT,160 LOWER DELTA ROAD,99138,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.31431505356032,103.892216139188,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
CHUNG CHENG HIGH SCHOOL (MAIN),50 GOODMAN ROAD,439012,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,True,True,False,False,1.30509154753048,103.891653229373,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
GEYLANG METHODIST SCHOOL (PRIMARY),4 Geylang East Central,389706,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.31814416827374,103.883628501601,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
GEYLANG METHODIST SCHOOL (SECONDARY),2 GEYLANG EAST CENTRAL,389705,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.31764900474601,103.882661129303,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
HAIG GIRLS' SCHOOL,51 Koon Seng Road,427072,GOVERNMENT SCHOOL,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.31194344271383,103.902902557195,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
HONG WEN SCHOOL,30 TOWNER ROAD,327829,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,True,False,False,False,1.32175999964553,103.857628468881,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
KHENG CHENG SCHOOL,15 LORONG 3 TOA PAYOH,319580,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.3373381935639,103.847148501824,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
KONG HWA SCHOOL,350 GUILLEMARD ROAD,399772,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,True,False,False,False,1.31099674009193,103.888352029067,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,8 BISHAN STREET 13,579793,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.34939813669536,103.855018233311,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
MAHA BODHI SCHOOL,10 UBI AVENUE 1,408931,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,True,False,False,False,1.32858023873554,103.901306904157,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
MANJUSRI SECONDARY SCHOOL,20 UBI AVENUE 1,408940,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,SECONDARY,False,False,False,False,1.32747123084846,103.901719963831,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
MARIS STELLA HIGH SCHOOL,25 MOUNT VERNON ROAD,368051,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,MIXED LEVELS,True,True,False,False,1.34139822375509,103.87776938227,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
MARYMOUNT CONVENT SCHOOL,20 Marymount Road,297754,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.34043840661368,103.839811736775,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
METHODIST GIRLS' SCHOOL (PRIMARY),11 Blackmore Drive,599986,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.33266213599636,103.783382114018,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
MONTFORT JUNIOR SCHOOL,52 HOUGANG AVENUE 8,538786,GOVERNMENT-AIDED SCH,BOYS' SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.37362445234082,103.889741457901,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
NANYANG JUNIOR COLLEGE,128 SERANGOON AVENUE 3,556111,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,FULL DAY,JUNIOR COLLEGE,False,False,False,False,1.35028314949236,103.866498721912,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
NGEE ANN PRIMARY SCHOOL,344 MARINE TERRACE,449149,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.30553224180437,103.917570005713,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),298 LORONG AH SOO,536741,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,PRIMARY,False,False,False,False,1.3502545600894,103.884846876112,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
PAYA LEBAR METHODIST GIRLS' SCHOOL (SECONDARY),296 LOR AH SOO,536742,GOVERNMENT-AIDED SCH,GIRLS' SCHOOL,SINGLE SESSION,SECONDARY,False,True,False,False,1.35096755912522,103.885120050588,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
PEI CHUN PUBLIC SCHOOL,16 LORONG 7 TOA PAYOH,319320,GOVERNMENT-AIDED SCH,CO-ED SCHOOL,SINGLE SESSION,PRIMARY,True,False,False,False,1.33677864390672,103.855341310212,4,51,10,11,4,4,19.6,21.6,7.8,7.8,1.3307646237117037,103.87292949539535
